,Name,Operating system pscore,Operating system year,Operating system year combined
0,Stanford University,158537.800751,3913.58553951,36562509.2642
1,University of California-Berkeley,176817.18618,3573.97118417,54765596.8678
2,Massachusetts Institute of Technology,180698.233078,5747.5025852,84076583.1107
3,Carnegie Mellon University,163324.325894,2862.53502877,32807992.3523
4,University of Illinois at Urbana-Champaign,195142.317724,828.362796808,3633800.22835
5,Princeton University,74014.3821429,2560.03126589,24717219.9707
6,Cornell University,122933.766147,3222.53656224,29344726.8003
7,University of California-Santa Barbara,75571.2894958,149.287473611,848151.310002
8,University of North Carolina at Chapel Hill,5156.58333333,0.0,0.0
9,University of California-Los Angeles,103097.529365,675.218335952,8694783.34845
10,University of Texas at Austin,89282.1892857,1437.70817634,7691470.83533
11,Georgia Institute of Technology,166144.73184,704.425831865,8773194.9618
12,Michigan State University,50382.1027778,53.155355132,368457.346576
13,University of Maryland College Park,27296.1940476,7.07959011838,27192.7056447
14,University of California-San Diego,110597.202381,3078.49449083,34329526.5435
15,University of Michigan-Ann Arbor,5686.89551282,8.59161468767,17269.1455222
16,University of Southern California,110901.167613,832.512407185,3857625.32965
17,University of Pennsylvania,54956.1892857,559.781037142,2762789.45735
18,University of Massachusetts Amherst,88383.0048259,630.575284435,2990834.9593
19,University of Wisconsin-Madison,87933.6223868,3399.94914023,37407746.3643
20,Harvard University,43323.1297619,1582.71218997,12302035.0864
21,University of Rochester,31088.3046398,564.126934445,3939865.1128
22,University of Washington,94187.1730159,2792.70252994,34926856.7729
23,Purdue University Main Campus,102235.46229,489.050556568,2703988.5546
24,Duke University,64891.7106802,821.660098472,5255411.10756
25,New York University,53864.7404762,1011.22652681,4324263.33543
26,Tufts University,9236.12142857,12.8222164445,16132.3081362
27,State University of New York at Stony Brook,23490.3333333,142.795595809,1065332.49999
28,Louisiana State University and Agricultural and Mechanical College,14087.6928571,0.0,0.0
29,University of California-Riverside,63757.0561404,117.895869838,567638.679614
30,Penn State University,249.0,0.0,0.0
