,Name,Speech recognition pscore,Speech recognition year,Speech recognition year combined
0,Stanford University,184282.460627,4438.29006843,349965079.816
1,University of California-Berkeley,367079.691008,637.067180385,13795802.4048
2,Massachusetts Institute of Technology,870689.00818,63246.9419833,14745207929.6
3,Carnegie Mellon University,2659659.95269,285661.63381,1.4769947924e+11
4,University of Illinois at Urbana-Champaign,604391.922466,61224.0686201,21792934183.7
5,Princeton University,84923.4809524,262.388210078,4688126.87212
6,Cornell University,233327.192102,220.843400837,24775895.3204
7,University of California-Santa Barbara,255180.230159,3712.40396402,507887797.004
8,University of North Carolina at Chapel Hill,3128.51666667,0.0,0.0
9,University of California-Los Angeles,83361.7063492,5.979443728,5895.73151581
10,University of Texas at Austin,51350.1698413,414.036280141,5845124.95269
11,Georgia Institute of Technology,162534.123687,387.743150954,7980370.10162
12,Michigan State University,93618.3111111,194.186639045,3133596.71179
13,University of Maryland College Park,9840.53333333,0.0,0.0
14,University of California-San Diego,112152.916667,883.242208192,41785952.3163
15,University of Michigan-Ann Arbor,318837.855769,38212.6733708,8998205687.34
16,University of Southern California,1961766.27225,320387.924861,2.78205045876e+11
17,University of Pennsylvania,235861.866667,14849.3006918,1458184747.57
