,Name,Operating system pscore 5 years,Operating system year 5 years,Operating system year combined 5 years
0,Stanford University,29232.6738095,830.439090938,7526468.34371
1,University of California-Berkeley,36902.3706349,855.173019583,13396744.3086
2,Massachusetts Institute of Technology,34191.3345238,1203.72570937,17794568.5636
3,Carnegie Mellon University,35408.7615079,668.847678445,7591047.62119
4,University of Illinois at Urbana-Champaign,38307.3781746,210.122770616,832338.820844
5,Princeton University,15243.3833333,633.83604142,6065388.2441
6,Cornell University,23646.9107143,761.35431009,6671679.7874
7,University of California-Santa Barbara,14085.0222222,26.0063442825,149554.011824
8,University of North Carolina at Chapel Hill,1173.83333333,0.0,0.0
9,University of California-Los Angeles,18581.2555556,136.992775725,1733075.05536
10,University of Texas at Austin,16353.7369048,318.963908534,1714314.93872
11,Georgia Institute of Technology,28722.077381,147.735424905,1795408.47591
12,Michigan State University,8345.26666667,9.06661012044,57889.5484587
13,University of Maryland College Park,3732.40238095,0.913403098679,3508.38130203
14,University of California-San Diego,23848.897619,723.889652029,7959634.65178
15,University of Michigan-Ann Arbor,1806.93333333,2.0733786172,4167.49102058
16,University of Southern California,23468.175,203.419306736,935948.820033
17,University of Pennsylvania,10544.1166667,174.996176575,862814.75861
18,University of Massachusetts Amherst,16951.3452381,154.925085026,708026.468384
19,University of Wisconsin-Madison,19228.0071429,893.874094401,10014700.5434
20,Harvard University,8362.19166667,370.618797005,2691874.78565
21,University of Rochester,6253.43095238,120.609842697,819830.779694
22,University of Washington,21825.9460317,647.261998975,7973596.99907
23,Purdue University Main Campus,17444.3373016,121.822592567,654606.376247
24,Duke University,12661.2777778,173.479124181,1072961.6261
25,New York University,10634.2702381,242.063628877,1035127.50346
26,Tufts University,1787.58333333,2.46214191617,2866.91600685
27,State University of New York at Stony Brook,4164.08333333,28.9100995712,199594.500651
28,Louisiana State University and Agricultural and Mechanical College,2140.5,0.0,0.0
29,University of California-Riverside,11966.6888889,24.140545628,102131.912925
30,Penn State University,24.5,0.0,0.0
31,University of Minnesota-Twin Cities,835.583333333,0.0,0.0
32,Brown University,7232.28333333,88.8530455818,551272.588864
33,Rice University,7518.23015873,101.880610069,595741.326761
34,University of California-Irvine,15317.1230159,6.46528746004,30660.9549398
35,Ohio State University Main Campus,1649.41666667,7.61982404382,17686.605223
36,Yale University,7486.6,220.859641248,988917.836039
37,Arizona State University,9290.68333333,7.22266622267,13716.4067044
38,University of Nebraska - Lincoln,629.5,2.84280735865,4161.86997306
39,Columbia University In The City of New York,409.5,0.0,0.0
40,University of Connecticut,4452.75,1.13951612903,8823.2733871
41,University of California-Davis,10873.7638889,9.72492621279,49262.6250874
42,State University of New York at Buffalo,887.45,4.64382401596,5345.04144237
43,Texas A & M University,796.833333333,0.734027320718,1455.57617698
44,University of Oklahoma Norman Campus,2106.18333333,0.0,0.0
45,University of Pittsburgh Pittsburgh Campus,275.666666667,0.0,0.0
46,University of Utah,5878.7,43.5208270306,135831.122122
47,University of California-Santa Cruz,8304.38333333,110.2689133,504892.767925
48,Indiana University at Bloomington,2889.3047619,0.0,0.0
49,University of Virginia,10468.6095238,25.1590143971,88649.482739
