,Name,Information retrieval pscore 5 years,Information retrieval year 5 years,Information retrieval year combined 5 years
0,Stanford University,85157.893254,750.983087405,18252222.726
1,University of California-Berkeley,79190.3710317,330.336362758,7497455.30128
2,Massachusetts Institute of Technology,68556.7071429,91.8059184781,1215401.22549
3,Carnegie Mellon University,239083.143651,9947.69449823,634315895.391
4,University of Illinois at Urbana-Champaign,174889.815079,11189.919588,1308818584.49
5,Princeton University,15114.4166667,20.8578546244,143603.405856
6,Cornell University,88580.0892857,1312.71191097,25256840.227
7,University of California-Santa Barbara,54102.9277778,59.9532449996,945769.042089
8,University of North Carolina at Chapel Hill,12736.0833333,184.047553746,1469303.72972
9,University of California-Los Angeles,65212.4246032,530.015568498,8243807.53661
10,University of Texas at Austin,44912.5535714,31.8196658211,246655.976124
11,Georgia Institute of Technology,116033.891667,927.978591539,42081371.3286
12,Michigan State University,41240.5047619,462.260098592,17714713.5613
13,University of Maryland College Park,12062.0738095,44.9224680959,370882.156875
14,University of California-San Diego,36522.3511905,154.662774173,1163524.51429
15,University of Michigan-Ann Arbor,11881.4833333,354.385099682,3396618.73689
16,University of Southern California,110286.810714,293.833872172,4217703.99763
17,University of Pennsylvania,44467.3,86.8583405833,841680.042652
18,University of Massachusetts Amherst,193449.52381,22251.6998198,4387445989.99
19,University of Wisconsin-Madison,31377.825,36.3825159679,331539.88708
20,Harvard University,17624.0666667,93.4249014003,239193.579618
21,University of Rochester,30380.0,67.0649845658,1308808.7981
22,University of Washington,64108.8825397,59.2879210337,640784.793864
23,Purdue University Main Campus,79993.8126984,4870.25484686,419789613.741
24,Duke University,26604.0972222,80.9883992724,276450.654228
25,New York University,47227.6130952,623.647499368,17933048.7658
26,Tufts University,7837.33333333,6.23975690456,30360.6812013
27,State University of New York at Stony Brook,7187.16666667,1.458835951,628.758294881
28,Louisiana State University and Agricultural and Mechanical College,12371.9166667,192.34771928,4248925.68638
29,University of California-Riverside,40780.6777778,84.6706486527,1427331.21844
30,Penn State University,99.5,0.0,0.0
