,Name,Operating system pscore norm,Operating system year norm,Operating system year combined norm
0,Stanford University,334.467934073,8.25650957703,77136.0954942
1,University of California-Berkeley,373.032038355,7.5400235953,115539.233898
2,Massachusetts Institute of Technology,381.219901008,12.1255328802,177376.757618
3,Carnegie Mellon University,344.566088383,6.03910343623,69215.173739
4,University of Illinois at Urbana-Champaign,411.692653427,1.74760083715,7666.24520748
5,Princeton University,156.148485533,5.40090984364,52146.0336936
6,Cornell University,259.353937018,6.79860034227,61908.7063297
7,University of California-Santa Barbara,159.433100202,0.314952475972,1789.34875528
8,University of North Carolina at Chapel Hill,10.8788677918,0.0,0.0
9,University of California-Los Angeles,217.505336213,1.42451125728,18343.4247858
10,University of Texas at Austin,188.359049126,3.03313961254,16226.7317201
