,Name,World Wide Web pscore,World Wide Web year,World Wide Web year combined
0,Stanford University,330109.734459,7996.02771723,418326789.06
1,University of California-Berkeley,250721.026725,248.136028485,2586965.33749
2,Massachusetts Institute of Technology,272070.108724,5377.06374142,148166209.674
3,Carnegie Mellon University,586063.154798,3772.0112211,257870679.886
4,University of Illinois at Urbana-Champaign,443293.52359,5029.63940813,463508806.653
5,Princeton University,63309.8404762,117.317510297,502656.947486
6,Cornell University,295040.826027,7119.31511011,142719492.955
7,University of California-Santa Barbara,185452.530462,1207.75496919,29626505.4222
8,University of North Carolina at Chapel Hill,11732.2333333,0.0,0.0
9,University of California-Los Angeles,220284.81746,1830.51104305,36448547.0743
10,University of Texas at Austin,166527.34127,1846.90151757,28432921.1611
11,Georgia Institute of Technology,373342.530761,4247.81004323,123447957.382
12,Michigan State University,107129.133333,248.290381711,3182157.7564
13,University of Maryland College Park,32927.5142857,0.0,0.0
14,University of California-San Diego,128909.509524,379.818052215,1865233.30042
