,Name,Theoretical computer science pscore norm,Theoretical computer science year norm,Theoretical computer science year combined norm
0,Stanford University,336.392707673,21.2444597094,1816818.57955
1,University of California-Berkeley,437.352148612,36.7190803456,3701691.21885
2,Massachusetts Institute of Technology,523.962738627,41.6010444365,2832539.41353
3,Carnegie Mellon University,409.083521696,37.3357005986,4589626.22986
4,University of Illinois at Urbana-Champaign,298.192092182,11.677414301,657760.142898
5,Princeton University,359.862199252,41.670772533,4044221.77109
6,Cornell University,369.657880667,22.1170490101,1375578.99265
7,University of California-Santa Barbara,156.82223013,3.05723394815,136551.766581
8,University of North Carolina at Chapel Hill,5.7636682243,0.0358794150886,146.208616486
9,University of California-Los Angeles,245.656207119,20.6214005016,1708622.31405
10,University of Texas at Austin,241.874439299,28.1305550918,1830764.4035
11,Georgia Institute of Technology,414.411821415,33.1548759471,2962040.00841
12,Michigan State University,34.0696050753,0.0726551380569,1090.02356374
13,University of Maryland College Park,25.1411423565,0.309887696377,7326.16902411
14,University of California-San Diego,333.365944176,33.1357548834,3015319.7494
15,University of Michigan-Ann Arbor,10.0333733974,0.0738126105499,317.556850961
16,University of Southern California,164.977779989,9.20216689158,341942.261859
