,Name,Database pscore,Database year,Database year combined
0,Stanford University,535011.685802,52502.20238,7983521519.98
1,University of California-Berkeley,330125.385007,19053.6457457,2154102265.35
2,Massachusetts Institute of Technology,384425.073563,39608.7061762,6595322812.32
3,Carnegie Mellon University,445042.483233,16076.0993206,1935327987.96
4,University of Illinois at Urbana-Champaign,616448.314585,43310.7911195,6470839054.74
5,Princeton University,66762.4089286,99.2078695619,627332.315005
6,Cornell University,267631.978737,20320.7130043,2432341536.53
7,University of California-Santa Barbara,327393.40796,26180.8746933,3044600373.86
8,University of North Carolina at Chapel Hill,6121.2,0.0,0.0
9,University of California-Los Angeles,326366.318254,19793.8878163,1359960063.66
10,University of Texas at Austin,167952.583333,3198.70218135,65013256.3225
11,Georgia Institute of Technology,401363.699143,9482.65839753,604475767.597
12,Michigan State University,98633.7222222,1001.78021033,21030344.064
13,University of Maryland College Park,44220.477381,246.126730635,2786691.24519
14,University of California-San Diego,192895.507895,19651.9020782,1146915320.92
15,University of Michigan-Ann Arbor,15729.2891026,85.3642424898,389381.362518
16,University of Southern California,298137.977656,8222.22077706,368517221.275
17,University of Pennsylvania,186216.09765,16441.342199,797216790.512
18,University of Massachusetts Amherst,335224.725147,33452.6756265,1504667115.66
19,University of Wisconsin-Madison,395511.229001,79856.8288479,10473999168.3
20,Harvard University,86449.1571429,11306.7669414,434541537.831
21,University of Rochester,40695.6513431,53.3993649551,266525.557845
22,University of Washington,256348.927538,30611.2259064,3097019528.33
23,Purdue University Main Campus,430601.296353,25793.9413488,1834658771.95
24,Duke University,217732.781006,37159.8436478,2631611832.15
25,New York University,199588.405357,11324.8556904,835172079.59
26,Tufts University,15762.1142857,65.0459084849,314293.359124
27,State University of New York at Stony Brook,48974.5166667,587.677693207,8034839.97167
