,Name,Computer vision pscore 5 years,Computer vision year 5 years,Computer vision year combined 5 years
0,Stanford University,232308.933333,26078.9665105,3069214130.39
1,University of California-Berkeley,353096.03254,35166.8299896,7401209387.5
2,Massachusetts Institute of Technology,290281.097619,23757.2342717,3071922586.72
3,Carnegie Mellon University,535827.690476,57647.5106747,10208910369.2
4,University of Illinois at Urbana-Champaign,223007.392063,29711.962978,3664290311.22
5,Princeton University,33182.5357143,374.080028231,10466287.7892
6,Cornell University,232363.607143,23267.4904101,2750904247.92
7,University of California-Santa Barbara,111461.838889,5146.45720355,449398552.272
8,University of North Carolina at Chapel Hill,86811.5833333,1450.1884666,197995809.211
9,University of California-Los Angeles,293237.3,56163.6012213,10518327301.1
10,University of Texas at Austin,107347.257143,17789.6336289,3156518659.18
11,Georgia Institute of Technology,331173.557143,40561.6883838,4868052622.97
12,Michigan State University,183402.759524,11316.7387983,2871565504.03
13,University of Maryland College Park,10668.302381,80.9258288711,835678.862754
14,University of California-San Diego,195192.45,26951.0084198,4660678619.97
15,University of Michigan-Ann Arbor,18484.497619,146.699936744,3524004.15643
16,University of Southern California,329882.230159,35306.288427,5740019496.06
17,University of Pennsylvania,205772.533333,21074.5611417,1669111575.59
18,University of Massachusetts Amherst,129460.25,12682.8418407,627183333.77
19,University of Wisconsin-Madison,104790.280952,10175.7938673,463454288.402
20,Harvard University,36326.6166667,1232.88084357,44130640.7547
21,University of Rochester,135480.114286,9586.32212909,849694233.344
22,University of Washington,198303.924603,17402.0461111,1592671413.01
23,Purdue University Main Campus,56071.3190476,1335.82668754,29703975.4395
24,Duke University,64468.2,6615.12384489,643599933.249
25,New York University,137964.269048,8181.61532197,464225816.559
26,Tufts University,19680.25,285.325047517,7167355.63303
27,State University of New York at Stony Brook,17905.1666667,853.363037069,18766362.7501
28,Louisiana State University and Agricultural and Mechanical College,8751.91666667,18.9732456849,272949.112423
29,University of California-Riverside,80245.8555556,4926.69618942,465567353.963
30,Penn State University,323.5,0.0,0.0
31,University of Minnesota-Twin Cities,1738.25,0.0,0.0
32,Brown University,37680.8666667,3927.10491022,240087571.305
33,Rice University,21721.1333333,37.7646947311,787063.323301
34,University of California-Irvine,107503.9,5659.8905497,193940446.553
35,Ohio State University Main Campus,7533.83333333,385.600396302,7492184.9929
